D1,D2,D3,D4,D5,S1,S2,S3,S4,medsq2,precmed
-2.316338301,-0.856310308,0.099218696,0.053209096,-0.538099825,-1.511492014,0.82916218,-0.346739352,0.92812109,930,107108
-1.990799785,-0.515084028,0.171820134,-0.336921841,-0.286766022,-1.135529995,0.780985713,-0.381519884,-0.329021454,573,36476
-1.749194264,-0.334922016,0.677394688,-0.127352968,-0.155527472,-1.330417871,-0.916612983,0.275347769,-0.243932426,#N/A,41488
-2.2406106,-0.399858028,-0.050236762,-0.102902099,-0.135154113,-1.178737998,0.68076241,-0.433307648,0.022010811,977,101298
-1.733861566,-0.727994084,-0.633909762,-0.136378765,-0.503495574,-1.361423492,0.993542671,-0.385530114,0.78083241,769,83106
-1.237435579,-0.467945099,-0.593599558,0.178552464,-0.195321366,-1.097502232,0.800924778,-0.00575681,0.24559021,854,82298
-2.064040661,-0.963408947,-0.465142727,-0.01222004,-0.756718159,-1.382395387,0.910642505,-0.415316015,0.447970182,689,55543
-2.116567612,-0.441242933,-0.257621646,-0.24566716,0.692304254,-1.440177441,0.843016624,-0.471447706,0.985588968,544,51486
-1.96082294,-0.638887525,0.339841992,-0.112427279,-0.554164469,-1.632452488,-0.341779321,0.578306377,0.532498658,871,86875
-2.025659084,-0.606725454,0.982245147,0.137423247,-0.270279527,-1.095627666,-0.666729748,0.01611907,0.170217335,#N/A,48987
-1.537222505,-0.466370583,0.790114105,0.150743961,-0.130287945,-1.126343608,-0.154131919,0.066203743,0.829689741,#N/A,29320
-1.872149467,-0.756174386,0.413355082,0.051664531,-0.648740172,-1.583875179,-0.559168696,0.807641089,0.313053608,654,46176
-2.401444674,-0.85567534,0.480631858,-0.238335624,0.146685496,-1.34970665,0.320338726,-0.057476029,0.1807217,#N/A,26182
-1.80566144,-0.708793938,0.18969059,-0.066674247,-0.733668447,-1.514346361,-0.486415267,0.506586254,-0.630253911,#N/A,33039
-2.106102467,-0.748058617,-0.166085139,-0.012619056,-0.596704185,-1.457680345,0.734809518,-0.228639692,0.267088383,#N/A,31602
-2.264777899,-0.975730956,-0.05997096,0.060034402,-0.68198204,-1.916344881,0.435012966,-0.004055098,0.693428278,#N/A,44598
-1.953428864,-0.804025769,-0.386844099,0.301160336,-0.645977795,-1.452681422,0.568441391,0.09141627,0.35322845,729,80069
-1.732575417,-0.162382409,0.118222162,-0.154639095,0.332406461,-1.460863352,-0.174780473,0.469494283,-0.110411003,552,32780
-2.480957508,-1.3990587,0.480722696,-0.056110948,-0.899698794,-1.688354492,0.409795612,0.008753307,0.457597673,#N/A,20902
1.896723628,1.437431097,0.573777795,0.45960477,-0.032842964,1.441370487,-0.256967366,-0.201988131,0.059542589,#N/A,30491
-2.108008623,-1.004855514,0.405805409,0.124619342,-0.710966468,-1.814893246,-0.196340218,0.638392091,-0.875817537,#N/A,26486
-1.863157392,-1.196083069,-0.817823946,-0.269339621,-0.559004605,-1.612724662,0.856159091,0.334786624,-0.222478628,#N/A,46780
-1.6691643,-1.278058171,0.906668484,0.395384192,0.386297554,-1.44424665,-0.437550843,0.753905177,0.652816653,#N/A,31907
-2.196679354,-1.336833,0.202192426,0.105805814,-0.915135443,-1.378774643,0.597794771,0.12651813,0.91364044,1505,124308
-2.084996223,-0.614195526,1.104851246,0.157432169,-0.302837163,-1.467706084,-0.629012942,0.57547313,0.19582592,1966,154924
-1.90493381,-0.836767614,1.359291434,-0.032255352,-0.346400261,-1.40998745,-0.895271599,0.780017734,-0.207476526,1714,146119
-2.530431747,-1.027532578,1.44147253,-0.063996486,-0.473232597,-1.867209435,-0.732286453,0.916114807,0.347660422,1449,111030
-2.490216494,-1.308264852,1.584670782,0.013170943,-0.571681201,-1.848955512,-0.901474357,0.840017796,0.287495911,1303,167110
-2.469774246,-1.308301091,1.152787089,0.115757242,-0.768404901,-1.738491893,-0.309356809,0.878918111,0.765601397,1517,138196
9.507835388,0.090908796,-0.076620758,-4.58507967,0.324380755,5.167057991,0.523186386,-0.798339605,0.071362719,1381,125761
8.132071495,0.724303901,0.307327509,5.909300804,0.329140872,2.740739584,0.98930645,0.607442737,0.207210734,#N/A,243435
0.620359302,1.848405838,0.217423648,1.168891311,0.300409555,1.466201186,-0.391142249,-0.827844262,0.053581119,1969,316280
12.8280611,0.401818424,-1.039198279,-2.157533646,-0.547855496,7.156478882,0.553521335,-0.476817369,-0.58060807,1770,243735
6.353895664,3.162993431,2.710924625,-2.028768539,0.010992236,2.718042135,-0.90326488,-0.560195684,0.675773919,1471,204562
8.12420845,4.516785622,2.250054121,1.854241848,-0.526990891,3.979342937,-0.906760514,-0.512855709,0.741057873,1646,152078
0.218821779,0.54113096,-0.018573627,0.794805706,1.315875053,1.116906524,-0.612991571,-0.511131525,0.313023865,1457,131097
-2.309612513,-0.484902918,-0.561220825,-0.573409319,1.655734062,-1.850494385,0.552807391,0.256453812,0.481103987,1872,151632
-1.825083375,-0.14306277,0.540788472,-0.0830843,1.297597289,-1.139756441,-0.069204986,0.066581368,0.102219686,#N/A,45420
-1.191827536,-0.172608599,0.587536991,0.054693535,1.384016991,-1.088031769,-0.332481712,0.26662761,0.705172837,1848,204514
-2.154613256,-0.236036211,0.881920695,-0.172665551,1.66602385,-1.827101588,-0.438525379,0.396021336,0.61364162,742,65649
-2.22525692,-0.679749429,0.762527943,-0.036717907,1.033771157,-1.773528337,-0.344627202,0.724989295,0.562770188,664,57430
-2.260712385,-1.191022515,0.235834941,0.07854975,-1.024980068,-1.563005447,-0.054917365,0.343507856,-0.813746333,932,70467
1.491696119,1.038218737,-0.664983511,0.812095046,1.463800073,1.099936247,0.503467202,-0.657039762,-0.447434187,682,53444
-2.561674356,-1.292980194,0.90715456,0.073734581,-1.130435109,-2.120021343,-0.501174808,0.800169051,-0.699423611,664,42149
1.677709341,1.128615499,-0.30154267,0.691294193,1.465275645,1.736057758,0.116349652,-0.078884751,-0.015530507,692,40599
-2.05804348,-1.049418569,-0.587459207,0.04638692,-1.141799808,-2.079829216,0.148846537,0.641903818,0.155091375,#N/A,45632
-1.916638613,-0.334494561,1.063791633,-0.543389201,1.376576424,-1.619275451,-0.616571426,0.596502602,-0.025928702,#N/A,34924
-2.304838181,-1.459686279,-1.345957756,-0.377325118,-1.846622944,-2.269000053,0.754796565,0.44642216,-0.102838933,896,93936
-2.694096804,-1.539349914,1.086846232,0.015000599,-1.198049664,-2.121526241,-0.537346482,0.869953096,-0.997546375,1279,138946
3.686830044,3.488330364,-0.424798101,3.840364695,1.254444957,3.075299263,-0.600897729,-0.611591399,0.570352435,741,54490
-0.998889089,0.197407439,0.737781465,-0.066350907,0.242911488,-0.009006321,-1.240569592,0.019421935,-0.893090844,689,44083
-1.710804224,-0.441597074,0.975024045,-0.031787083,0.551833093,-0.92108047,-1.189738631,0.839586318,-0.98929441,870,51633
-1.03610909,0.139931411,-0.071219921,0.048839778,-0.196096182,-0.519885302,-1.012091279,0.197572961,-0.705350339,701,38065
-1.213967681,-0.057785407,-0.884889722,0.395320922,0.275235713,-0.832544088,1.737857819,-0.754688382,0.422079563,560,45887
-1.670956373,-0.372874737,-0.905426264,-0.050265357,-0.534978926,-0.846995115,1.016921878,-0.628216922,0.541522324,691,44219
0.370910078,0.413737357,-1.186036348,0.796641111,0.138884902,0.134617865,1.723284006,-0.616608262,0.821363568,660,47584
-0.865746856,-0.464144796,-1.000010014,0.122802615,-0.199875534,-0.452160031,1.036801696,-0.626070201,-0.362006187,726,42346
-0.356698394,0.680235267,-3.757635355,-0.347111195,0.973854244,-0.237745926,1.803430319,-0.638516605,-0.679017484,600,32285
-1.431940436,-0.253449708,1.030228853,-0.299458802,0.201587707,-0.818368793,-1.645215511,0.640992045,-0.994196355,#N/A,19772
-1.235328197,-0.53192091,-1.256404996,-0.220059708,-0.438861728,-0.393302023,1.398278236,-0.724200249,0.26648286,702,49463
-1.427606344,-0.044736236,-3.337814808,-0.581654429,-0.085348055,-0.226988554,2.106068611,-0.226050854,0.115149051,778,69865
0.130487129,-0.146633327,1.294717789,-1.01789999,0.152644277,0.072857358,-1.684197903,0.402836502,-0.594327867,666,41899
0.221254334,0.23415637,1.037550807,-1.08518672,0.04008355,0.048835319,-1.011492491,0.138452739,-0.675112605,1020,75288
-1.61860168,0.253483921,-0.435304493,-0.134062976,1.475872755,-0.747220039,1.114927769,-0.989895463,0.09682633,721,51127
1.416661143,0.442464054,1.299341917,-0.924052358,1.392260194,0.537086666,-1.025215387,-0.302464455,-0.627852023,#N/A,28193
-0.530389488,0.929229975,-6.744297028,-1.23874712,-2.80002594,0.057528421,2.232271671,-0.965375543,-0.618334651,987,77438
0.540079594,-0.360239089,-4.323803425,-1.213550329,-1.147762775,0.920699537,1.754511714,0.332562059,0.034533978,856,70156
0.805547774,0.454251468,-3.300546408,-1.284937024,-1.527873397,0.94843787,1.50437963,-0.499835491,-0.538019121,1210,133333
-1.80371058,-0.632881105,-0.776419163,-0.129406512,-0.581622481,-1.235378623,1.367653012,-0.332192719,-0.137708247,814,67207
-1.479253888,-0.237552673,-0.795148551,-0.235781997,-0.071404614,-1.104693532,1.490543365,-0.663017392,0.612040639,567,43836
-1.983220816,-0.263702482,-0.969268084,-0.30129239,-0.60111469,-1.201604247,1.267074585,-0.888419867,0.302735567,#N/A,18522
-1.538816452,-0.569339395,-0.435112238,-0.317028552,-0.592263758,-1.263419986,1.135909915,0.052604795,0.942116022,#N/A,29248
-1.889806986,-0.418617517,0.15822196,-0.158749074,0.301394343,-1.02992487,1.425269008,-0.577829957,0.548313677,654,48261
-1.884149313,-0.32510674,-0.535706401,-0.222821355,-0.314446241,-1.001991749,1.434547663,-0.76327455,0.484507352,#N/A,30254
9.588718414,3.579394579,0.29386884,0.700057149,-0.780185938,4.413132191,1.868561506,-0.733706117,-0.494493067,#N/A,21902
0.89390403,0.909211636,-5.369803905,-0.790911555,-0.869461715,1.492635846,2.282405853,-0.484889984,-0.065571383,#N/A,14594
-2.012248039,-0.409525394,-1.000206232,-0.475400209,-0.396111816,-1.481742263,1.160010576,-0.263429433,-0.754852235,582,26230
-1.634534359,0.174601257,-1.367771149,-0.498084366,0.446666092,-1.168597221,1.326863527,-0.611929059,0.795734644,688,86319
3.547134161,0.439006984,-3.404190779,-0.60423106,0.64481616,1.563628316,2.908562899,0.496998131,0.139514968,734,67095
3.542483568,0.533242166,-3.768996716,-0.798612833,0.936581969,2.688957453,2.279294491,-0.064866453,0.213355333,763,58607
1.331345201,0.122947112,1.53781569,-1.150016546,0.292728603,1.707536697,-1.964324951,-0.575011194,0.478096366,570,39541
3.690536261,-0.283088028,1.306650162,-2.509635448,0.78703028,3.078049421,-2.853516102,-0.296059728,-0.131431937,#N/A,28005
1.457244158,-0.084153183,-2.537338257,-1.478316545,0.694187343,1.070033312,1.79895997,-0.571041763,0.076550096,#N/A,24295
4.704267025,1.560246468,2.250868559,-1.319491386,0.462290794,2.381079197,-1.305795431,-0.471311629,0.574462295,#N/A,40684
1.915681601,1.437686801,1.445349693,-1.499776721,-0.293732464,1.949366212,-1.948372483,-0.985134065,0.405707955,#N/A,30744
2.854804039,0.194863379,0.454070777,-0.152251199,1.036296606,2.212547541,-1.134431005,0.510354042,-0.292678058,#N/A,27914
2.003783941,0.521150947,-1.790059566,1.017055154,1.88168025,1.564132452,1.169775963,-0.523157179,0.407413155,797,61182
2.11665988,0.050512522,-6.21768713,-1.079066634,-2.045520544,2.430622578,2.636889935,0.233270347,-0.301685542,#N/A,31630
8.51084137,6.215291023,2.020328045,1.245282412,-3.460150957,2.968035698,1.627456903,-0.603735149,0.136150733,662,58881
18.09116554,3.469759703,4.083295345,-7.579690933,-3.788691044,8.490506172,-1.304064393,-0.251402318,0.285312355,#N/A,23660
-1.320286751,0.573301196,-0.635274529,-0.059978813,0.639662802,-0.033692487,0.740475655,-1.023438096,-0.420158505,#N/A,12259
-1.58260572,0.282119215,0.153132677,0.436427146,0.452056468,-0.300571263,0.961328268,-1.101949096,-0.087126054,800,64053
-1.079388142,0.589119077,-0.541162193,-0.263451278,0.541083157,0.800289333,0.627419889,-1.078771353,-0.658636808,#N/A,32894
-0.87674278,-1.126345038,0.648872554,0.672656,0.649121165,-0.855279028,-0.106314138,1.133679152,0.390000612,880,74212
-0.9654966,0.606782019,-1.117588162,0.088104218,-0.161573261,-0.154234514,0.749737382,-1.140039444,-0.3667413,875,70520
-0.467725515,0.903385282,-0.038513977,1.007150292,0.473473549,0.125737801,0.72734046,-1.071199417,0.011574375,945,80503
-0.672156334,1.11784935,-1.08800447,-0.259207368,1.361093998,0.445512414,0.164448828,-1.219058514,-0.472736746,862,63281
0.991395772,1.662988901,-0.377549142,1.762478828,1.232841134,-0.255169749,0.351346135,-1.044210672,0.793761015,866,50490
-1.679046035,-0.790300608,0.493448764,-0.096375287,0.206659362,-1.653662562,-0.717262924,1.061568737,0.231429905,861,81824
-0.333282918,1.433990836,-0.999535561,0.417464077,0.467003405,1.26146996,0.388211548,-1.136604071,-0.749541044,948,92712
1.756998181,2.330033779,-0.775535583,0.610815704,0.360929042,2.37696147,0.914741218,-1.948002577,-0.145416707,804,62843
8.147280693,4.102738857,1.117610455,0.660262525,-0.847421169,4.700870037,0.353850543,-1.065199614,0.117115401,1101,102933
-2.453194141,-1.282143474,1.182358742,0.091009483,-0.857115626,-1.812175035,-0.716132581,1.006608725,0.600059211,726,50272
-1.607043862,-1.41590631,1.267876267,0.925780475,-0.607793868,-1.467201114,-0.952358127,1.372231007,0.910451829,844,56663
-2.165953636,-1.121173978,1.114454746,0.344192058,-0.682197273,-1.833047032,-0.639278829,1.014229059,0.679233909,1060,102002
2.5665977,2.534387589,-0.277833939,1.152874708,0.217453688,3.329412699,-0.159561664,-1.274329662,-0.334227443,958,80258
1.659133554,1.544739008,-0.887105465,2.248464346,-0.611420214,2.517222881,-0.77348578,-1.230256438,-0.350962788,948,82501
2.477879763,0.61911273,-1.002252817,-1.795039415,0.628195286,2.655820608,0.60813117,-1.750368237,-0.372313172,589,48021
3.108664513,3.392544985,2.192020893,1.277228832,0.192098871,1.239795327,-0.11017251,-1.105965853,0.765471578,724,49777
5.748891354,5.361729145,1.696552038,2.188670397,-0.810906708,3.001955271,-0.493383676,-1.217635036,0.712683916,#N/A,53203
6.622085571,5.923624516,1.379184842,0.889574826,-1.963293195,5.347720623,-0.215483785,-1.716134429,0.202873841,1341,90114
-2.469384193,-1.586448073,1.350616336,0.446722925,-1.111515403,-2.221944809,-0.863047957,1.226059318,0.894389331,738,54146
-2.373348713,-1.782774806,1.241560102,0.379048735,-1.376516461,-1.719372153,-0.136255756,1.452804804,0.990364552,#N/A,19928
17.1771431,1.632590532,0.003895819,8.043875694,-3.091274738,10.91702652,-0.63081944,5.386534214,0.867212772,#N/A,36652
6.349298477,-2.424212456,-1.052080393,-5.056477547,2.962764263,4.661694527,0.090795159,-1.186292529,0.341885805,829,40618
-1.666582823,-0.102207534,-0.040298715,0.272024602,0.250981301,-0.552021801,1.058140755,-1.287124038,0.638568342,797,62195
-1.365675092,0.194049358,-0.658353925,-0.006879359,0.538943946,-0.465059072,1.379396677,-1.097693801,0.31067121,910,67295
-1.617515683,-0.295586884,-0.875347733,-0.190058649,-0.121386252,-0.923661351,1.543300629,-1.055106997,0.65749234,#N/A,27888
-0.192368597,1.893137813,-0.877047062,0.683754146,-0.266108572,0.893885493,1.400251746,-1.803360939,-0.385214686,#N/A,87701
0.368048817,1.436518908,-0.561938167,0.444732815,-0.179238439,0.653343737,1.076141834,-1.021766424,-0.070159793,775,51649
-0.173782989,2.091611385,-0.323839009,1.472974777,0.863398254,-0.010758433,1.337872982,-1.584404588,0.636357248,774,54530
0.113191567,0.433078766,1.622383952,-1.035076857,0.324502885,0.854011059,-1.874470949,-1.121744156,0.496092498,832,54788
-0.724969089,1.8058846,-1.610684514,0.231360137,1.706073284,0.589771152,1.871500015,-1.89426446,-0.749313116,935,83634
-0.183786705,1.338539481,-7.869537354,0.734430254,-1.84190166,0.739036977,2.07450223,-1.708732009,-0.357525229,678,47365
1.832476377,0.7780568,0.233994931,-3.054355621,1.144477725,0.752287626,1.314878941,-1.632403016,0.255279958,900,74061
2.686557055,1.497535825,0.797212124,0.213453487,-0.146321312,2.941185474,-1.64706111,-1.266897559,0.264917672,1036,97054
-2.346565485,-0.861409724,1.426048517,-0.01863949,-0.307331443,-2.203538179,-1.408085346,1.012705445,-0.372668266,800,78144
-2.245637417,-1.229071736,1.113969326,0.31364733,-0.612951934,-1.442071438,-1.125552177,1.077672243,-0.415650725,822,86068
-2.230012894,-1.455341101,1.454298019,0.128489241,-0.757768333,-1.731011629,-1.417403936,1.436209202,-0.876048267,975,75799
5.77462101,0.887473047,0.768338203,-3.200630426,-0.007381734,3.172576666,1.134823799,-1.370194912,0.325836152,748,84182
0.521642029,2.434003592,-0.218735933,1.073140979,0.965066373,1.010859966,1.154442072,-1.410779119,-0.561666369,1080,101982
4.692026615,2.307981491,0.993760943,2.331519604,-0.875559807,5.045897484,-2.426627636,-1.231285095,0.482688069,899,83846
7.135689735,2.218365192,1.442530394,-3.500803709,-0.554150045,7.060043335,-2.115459442,-2.641396761,0.858917356,874,70481
3.368524551,0.622385025,-5.856800556,-0.133715183,-2.42407608,3.022713423,3.565635681,1.825219989,-0.103591621,1393,124356
0.469706923,2.173998594,-1.91838491,0.771693051,1.882005095,2.502427101,1.735161901,-2.776792765,-0.4459548,737,62692
3.600991964,3.090317726,-1.716143966,-0.344538987,2.144977093,6.943455696,-1.514451742,-2.646859407,-0.656941175,1196,106451
1.79480958,1.529941678,-1.459322214,-0.810593605,1.680824876,2.866728306,1.620679617,-2.017359734,-0.434032887,802,63854
3.251268387,0.453033924,0.046575546,-2.652545929,1.575549722,1.445119381,1.561811686,-1.026684999,0.105870031,755,53120
40.07010651,-18.51480293,-1.951309443,2.927067757,2.329536915,15.51699543,5.681024075,12.94368744,-0.567169726,816,82822
4.474253654,-1.272624731,-5.557128906,-1.519419312,-2.181228876,2.371757269,2.540143967,1.661375165,-0.619056821,810,82609
